issue_date,oracle_pnl,naive_pnl,model_p50_pnl,model_band_pnl,actual_spread,pct_oracle_naive,pct_oracle_p50,pct_oracle_band
2026-04-01,4527.912380218506,3980.1349487304688,3882.8499279022217,3625.462453842163,158.7199935913086,0.8790220778385286,0.8575364542974758,0.8006918308934253
2026-04-02,4750.150014877319,4198.342529296875,4496.710033416748,4569.4975299835205,162.2199935913086,0.8838336718099006,0.9466458994627948,0.961969099012031
2026-04-03,6051.977462995797,4795.642452467233,5683.244973409921,5067.014971960336,156.5800018310547,0.7924091723390747,0.9390723954541381,0.837249478032938
2026-04-04,5866.762481221929,500.65999059472233,5690.127483524382,5690.127483524382,175.56999695301056,0.0853383773754626,0.969892253476613,0.969892253476613
2026-04-05,5948.8799865636975,5739.054983869195,5879.644981581252,5848.122481066268,150.86000061035156,0.9647286542730028,0.9883616739388219,0.9830627772412617
2026-04-06,10579.90990883112,10375.97741395235,10368.582411199808,10384.55741071701,268.5500030517578,0.9807245527952422,0.980025586280757,0.9815355234782248
2026-04-07,9531.69001990743,8540.035039628856,9355.784984888509,9265.82996016927,243.92000579833982,0.8959623132721006,0.9815452417513018,0.9721077732088542
2026-04-08,9520.909885631874,9472.53491996415,9416.082411037758,9416.082411037758,240.93999481201175,0.9949190816582848,0.9889897629687355,0.9889897629687355
2026-04-09,7428.6049508508295,7331.139951651916,7105.51494926773,7046.519963687286,172.0900001525879,0.9868797708528368,0.9565073114372444,0.9485657146003191
2026-04-10,5007.18497467041,3473.9925289154053,4921.389984130859,4794.527503967285,237.42000579833984,0.6938015165185855,0.9828656239037388,0.9575295357014202
2026-04-11,9017.92252111435,-1987.967485666275,8969.872490644455,8969.872490644455,237.45999145507812,-0.22044628139260403,0.9946717184188053,0.9946717184188053
2026-04-12,6586.634979657829,3222.229993276298,4857.769986562431,3978.0199815556407,157.0500030517578,0.48920731196245687,0.7375192342622862,0.6039533075449547
2026-04-13,2580.739990234375,1449.4325199127197,2314.667469024658,2188.512439727783,122.70999908447266,0.56163446352497,0.8969006865408581,0.8480174089637869
2026-04-14,3609.297508239746,3289.3450202941895,3420.4825477600098,3318.1275520324707,192.3600082397461,0.9113532516465794,0.9476865068483031,0.9193278039445191
2026-04-15,4519.402507781982,3757.2674980163574,4382.550035476685,4281.7500286102295,161.5499954223633,0.8313637680084257,0.9697189015429251,0.9474150667566038
2026-04-16,4708.794918060303,4663.522394180298,4505.852434158325,4558.817453384399,172.01999282836914,0.9903855392583855,0.9569013967621305,0.9681495016695941
2026-04-17,5297.604898452759,5158.387392044067,5064.9574546813965,4985.517459869385,163.4299945831299,0.9737206701750537,0.9560844101757551,0.9410889553740552
2026-04-18,6799.102488215081,6108.644988710992,6708.6299769235775,6652.514971430413,155.9399929046631,0.8984487289754989,0.9866934626374113,0.978440166619234
2026-04-19,6013.572505714372,5798.625017883256,5749.660002471879,5561.965006591752,134.06999254226685,0.9642562740156766,0.9561138569474782,0.92490196157218
2026-04-20,4051.199977874756,3213.1475467681885,3894.0900173187256,3825.042510986328,143.98999214172363,0.793134766073383,0.9612189076288331,0.9441751905303206
2026-04-21,7084.912520479411,6976.317516397685,6862.552517008036,6701.99253327772,159.4400019645691,0.9846723578071254,0.9686149966102435,0.9459527572013295
2026-04-22,8136.61000831984,8078.4249996151775,8000.939988216385,7935.640009006485,205.8699951171875,0.9928489864150836,0.9833259772847993,0.9753005245295204
2026-04-23,8288.202478468418,8274.634981218725,8186.3799874819815,8123.897477868944,201.86000442504883,0.9983630350145355,0.9877147679185013,0.9801760392526226
2026-04-24,8208.142533426173,8187.760016891174,8011.287543039769,8011.062543030828,209.7100067138672,0.997516793056164,0.9760171086716942,0.9759896968659143
2026-04-25,12088.252492904663,10658.847507674247,12045.922496795654,11916.367509841919,308.4199981689453,0.8817525538890405,0.9964982534792474,0.9857808245514698
2026-04-26,22489.42003250122,19609.43255650997,22469.845039367676,22358.290035247803,669.2900085449219,0.8719403403098366,0.9991295910207887,0.994169258386214
2026-04-27,8426.822434045374,7515.662453271449,8152.727469064295,7977.880005456507,225.3300018310547,0.8918738364424614,0.9674735088906463,0.9467245890010586
2026-04-28,7503.592495147139,7370.147506179288,7405.867508308962,7424.562504185364,169.75999450683594,0.9822158533990012,0.9869762401274617,0.9894677128305026
2026-04-29,9338.122456550598,9266.302443504333,9176.557442575693,9177.472455978394,231.43000030517578,0.9923089450389587,0.9826983406218271,0.9827963274930593
2026-04-30,8760.724945992231,8716.044969320297,8646.829929620028,8631.902441307902,225.92000198364258,0.9948999681022546,0.9869993616881777,0.985295451520452
